epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,170.312,0.22816,4.29375,0.99666,0.0082,0.99167,0.01752,0.01741,0.20236,3.25719,0.48827,0.00332155,0.00332155,0.00332155
2,338.199,0.16718,3.29577,0.91243,0.10908,0.33062,0.1022,0.09898,0.2442,3.17701,0.51337,0.00662195,0.00662195,0.00662195
3,506.069,0.19262,2.90231,0.91749,0.26264,0.15888,0.03677,0.03418,0.31011,4.2453,0.63358,0.00988934,0.00988934,0.00988934
4,672.899,0.18624,2.76276,0.91549,0.15822,0.27245,0.11052,0.10549,0.22621,3.10719,0.49536,0.0098515,0.0098515,0.0098515
5,840.286,0.15312,2.51536,0.90341,0.17633,0.2759,0.14235,0.13594,0.16535,2.9149,0.42436,0.009802,0.009802,0.009802
6,1008.8,0.13348,2.32957,0.89563,0.21107,0.34154,0.19427,0.18981,0.2062,2.61662,0.48656,0.0097525,0.0097525,0.0097525
7,1176.09,inf,2.2254,0.89392,0.34559,0.43849,0.36022,0.34236,0.22865,1.89619,0.47541,0.009703,0.009703,0.009703
8,1343.46,0.11373,2.13444,0.89126,0.29359,0.41163,0.30882,0.30485,0.14939,2.13469,0.41012,0.0096535,0.0096535,0.0096535
9,1510.74,0.1073,2.08456,0.88815,0.34802,0.45717,0.37289,0.36869,0.14742,1.88793,0.4077,0.009604,0.009604,0.009604
10,1677.44,0.10378,2.03372,0.88728,0.39339,0.49122,0.42589,0.41479,0.18061,1.70538,0.44708,0.0095545,0.0095545,0.0095545
11,1844.78,0.09799,1.98574,0.88526,0.4115,0.44508,0.41216,0.40776,0.12249,1.74249,0.37032,0.009505,0.009505,0.009505
12,2011.62,0.09576,1.93352,0.88546,0.48197,0.54392,0.54192,0.53067,0.13395,1.39745,0.39254,0.0094555,0.0094555,0.0094555
13,2178.67,0.09169,1.90878,0.88264,0.48468,0.55468,0.54041,0.53592,0.108,1.40081,0.36047,0.009406,0.009406,0.009406
14,2346.88,0.09122,1.89401,0.88369,0.45433,0.54524,0.5259,0.5195,0.11056,1.43237,0.36651,0.0093565,0.0093565,0.0093565
15,2516.51,0.08614,1.86209,0.8823,0.5039,0.50167,0.53333,0.52775,0.14769,1.49045,0.40561,0.009307,0.009307,0.009307
16,2682.74,0.08553,1.84157,0.88047,0.52483,0.60857,0.60764,0.59734,0.11883,1.25244,0.3742,0.0092575,0.0092575,0.0092575
17,2848.86,0.08318,1.82231,0.88151,0.55121,0.61253,0.62746,0.6209,0.12062,1.18511,0.37306,0.009208,0.009208,0.009208
18,3014.77,0.08407,1.79985,0.88317,0.59021,0.60811,0.65501,0.64744,0.11363,1.12095,0.37187,0.0091585,0.0091585,0.0091585
19,3181.49,0.08232,1.78448,0.88161,0.55623,0.56652,0.60486,0.60152,0.09062,1.23816,0.33699,0.009109,0.009109,0.009109
20,3348.31,0.07879,1.75393,0.87894,0.59389,0.59173,0.64223,0.63689,0.09587,1.16865,0.35289,0.0090595,0.0090595,0.0090595
21,3514.47,0.07936,1.74611,0.8802,0.60698,0.61497,0.66126,0.6557,0.11228,1.09978,0.3674,0.00901,0.00901,0.00901
22,3680.57,0.07732,1.73476,0.87898,0.60922,0.62934,0.66726,0.66197,0.09465,1.08713,0.34816,0.0089605,0.0089605,0.0089605
23,3847.92,0.07791,1.71402,0.88019,0.64609,0.6357,0.69485,0.68928,0.10549,1.00212,0.36184,0.008911,0.008911,0.008911
24,4013.67,0.07625,1.69626,0.87941,0.66662,0.63937,0.71409,0.70951,0.09358,0.96998,0.34713,0.0088615,0.0088615,0.0088615
25,4179.67,0.0739,1.69113,0.87718,0.64643,0.66589,0.71192,0.7074,0.08222,0.96386,0.33606,0.008812,0.008812,0.008812
26,4345.48,0.07312,1.6698,0.87727,0.66506,0.67943,0.73309,0.72721,0.08694,0.90667,0.34213,0.0087625,0.0087625,0.0087625
27,4513.02,0.07241,1.66024,0.8786,0.67071,0.67444,0.73683,0.73151,0.08476,0.90333,0.33559,0.008713,0.008713,0.008713
28,4678.92,0.07227,1.65566,0.8789,0.68738,0.68653,0.74667,0.74124,0.10319,0.88133,0.35176,0.0086635,0.0086635,0.0086635
29,4844.43,0.07183,1.62945,0.87715,0.67318,0.69243,0.74957,0.7454,0.08747,0.87538,0.33832,0.008614,0.008614,0.008614
30,5010.4,0.07079,1.63254,0.87825,0.67976,0.69018,0.75633,0.74967,0.08831,0.84773,0.342,0.0085645,0.0085645,0.0085645
31,5175.45,0.07156,1.60926,0.87871,0.69418,0.69273,0.75447,0.7513,0.08722,0.83968,0.33557,0.008515,0.008515,0.008515
32,5340.99,inf,1.60439,0.87809,0.70914,0.69107,0.76753,0.76382,0.0894,0.82031,0.33832,0.0084655,0.0084655,0.0084655
33,5507.17,0.0683,1.59725,0.87832,0.69171,0.7197,0.7669,0.75972,0.10013,0.81838,0.35401,0.008416,0.008416,0.008416
34,5673.51,0.07006,1.59298,0.87978,0.69601,0.72897,0.77511,0.76999,0.07827,0.78689,0.32918,0.0083665,0.0083665,0.0083665
35,5839.59,0.06647,1.59642,0.87658,0.73778,0.71518,0.78135,0.77789,0.08058,0.76685,0.32344,0.008317,0.008317,0.008317
36,6005.79,0.06842,1.56733,0.87848,0.6929,0.72932,0.77959,0.77549,0.07619,0.76887,0.32509,0.0082675,0.0082675,0.0082675
37,6172.01,0.06752,1.55782,0.87702,0.70333,0.74181,0.78565,0.78206,0.08565,0.76954,0.33546,0.008218,0.008218,0.008218
38,6338.27,0.0674,1.55168,0.87707,0.7086,0.74452,0.78915,0.78416,0.07131,0.75056,0.31814,0.0081685,0.0081685,0.0081685
39,6504.3,0.06793,1.5469,0.87942,0.71595,0.73567,0.7876,0.78419,0.06661,0.75237,0.31458,0.008119,0.008119,0.008119
40,6671.05,0.06496,1.54128,0.87724,0.73581,0.73246,0.79499,0.7917,0.07289,0.73134,0.32071,0.0080695,0.0080695,0.0080695
41,6836.56,0.06585,1.53169,0.87718,0.7444,0.73199,0.7979,0.79519,0.06299,0.72032,0.31021,0.00802,0.00802,0.00802
42,7002.82,0.06586,1.52002,0.87517,0.75431,0.7302,0.80373,0.79984,0.073,0.71378,0.32017,0.0079705,0.0079705,0.0079705
43,7169.11,0.06402,1.52158,0.87755,0.74896,0.73921,0.8064,0.8033,0.07403,0.70773,0.32011,0.007921,0.007921,0.007921
44,7334.98,0.06576,1.51418,0.87592,0.75655,0.73387,0.80412,0.80063,0.07068,0.70931,0.31673,0.0078715,0.0078715,0.0078715
45,7500.6,0.06263,1.50118,0.87492,0.76002,0.74274,0.80784,0.80412,0.07076,0.70386,0.31777,0.007822,0.007822,0.007822
46,7666.91,0.0636,1.50584,0.87516,0.75307,0.74621,0.8077,0.80356,0.06709,0.69986,0.31481,0.0077725,0.0077725,0.0077725
47,7833.37,0.06246,1.50091,0.87528,0.73697,0.75827,0.81087,0.80713,0.06751,0.69664,0.31457,0.007723,0.007723,0.007723
48,7999.64,0.06183,1.49428,0.87593,0.74082,0.75798,0.81182,0.80769,0.06754,0.69327,0.31421,0.0076735,0.0076735,0.0076735
49,8165.51,0.0617,1.47723,0.87753,0.76155,0.74132,0.81339,0.80922,0.06585,0.69109,0.31201,0.007624,0.007624,0.007624
50,8331.94,0.06156,1.48521,0.87596,0.74658,0.75127,0.81529,0.81103,0.06542,0.69032,0.31183,0.0075745,0.0075745,0.0075745
51,8497.46,0.06155,1.46221,0.87519,0.75757,0.74783,0.81741,0.81364,0.06481,0.6878,0.31141,0.007525,0.007525,0.007525
52,8663.14,0.06097,1.47103,0.87672,0.75692,0.75081,0.81912,0.81558,0.06708,0.68373,0.31292,0.0074755,0.0074755,0.0074755
53,8827.87,0.0612,1.44502,0.87533,0.73982,0.76755,0.81973,0.81626,0.06955,0.68125,0.31488,0.007426,0.007426,0.007426
54,8993.68,0.06022,1.46414,0.87598,0.76995,0.74094,0.81996,0.81631,0.0707,0.68111,0.31604,0.0073765,0.0073765,0.0073765
55,9158.81,0.06001,1.44929,0.87605,0.75884,0.754,0.82022,0.81652,0.07247,0.67992,0.31724,0.007327,0.007327,0.007327
56,9325.3,0.05921,1.44501,0.87352,0.77653,0.73896,0.82154,0.81785,0.07278,0.67766,0.317,0.0072775,0.0072775,0.0072775
57,9491.65,0.05846,1.43238,0.87521,0.77613,0.74226,0.82253,0.81868,0.07264,0.6764,0.31684,0.007228,0.007228,0.007228
58,9657.79,0.06029,1.42711,0.87424,0.77453,0.74342,0.82291,0.81918,0.07247,0.67429,0.31615,0.0071785,0.0071785,0.0071785
59,9823.18,0.05961,1.44451,0.87407,0.77707,0.74531,0.8237,0.82037,0.07204,0.67253,0.31566,0.007129,0.007129,0.007129
60,9988.5,0.05956,1.42734,0.87626,0.78537,0.73986,0.82441,0.82111,0.0721,0.67221,0.31587,0.0070795,0.0070795,0.0070795
61,10153.2,0.06048,1.41349,0.87454,0.78596,0.74131,0.82498,0.82156,0.07163,0.67074,0.3152,0.00703,0.00703,0.00703
62,10318.4,0.05884,1.40404,0.87434,0.77887,0.74853,0.82558,0.82204,0.07019,0.66843,0.31343,0.0069805,0.0069805,0.0069805
63,10483.1,0.05762,1.41302,0.87665,0.77784,0.75116,0.82656,0.82301,0.07026,0.66716,0.31332,0.006931,0.006931,0.006931
64,10647.3,0.05844,1.414,0.87596,0.77346,0.75152,0.82657,0.82307,0.06995,0.66604,0.31328,0.0068815,0.0068815,0.0068815
65,10811.7,0.05735,1.38763,0.87521,0.77136,0.75485,0.82745,0.82354,0.0699,0.66582,0.31323,0.006832,0.006832,0.006832
66,10976,0.05589,1.38579,0.87112,0.77072,0.75844,0.82739,0.82343,0.06961,0.665,0.31286,0.0067825,0.0067825,0.0067825
67,11140.6,0.05737,1.38616,0.87465,0.7685,0.75876,0.82785,0.82386,0.07006,0.66456,0.31298,0.006733,0.006733,0.006733
68,11304.5,0.05722,1.37778,0.87477,0.76692,0.76285,0.82774,0.8238,0.07013,0.66329,0.31287,0.0066835,0.0066835,0.0066835
69,11469.1,0.05781,1.38678,0.87442,0.76879,0.7634,0.82808,0.82421,0.07061,0.66115,0.31331,0.006634,0.006634,0.006634
70,11632.8,0.05714,1.39517,0.87446,0.77293,0.7604,0.8286,0.82471,0.07062,0.66012,0.31314,0.0065845,0.0065845,0.0065845
71,11796.8,0.05761,1.36888,0.87469,0.76843,0.76343,0.82882,0.825,0.07103,0.65909,0.31328,0.006535,0.006535,0.006535
72,11960.6,0.0567,1.35984,0.87383,0.77348,0.76184,0.82909,0.82543,0.07147,0.65872,0.31357,0.0064855,0.0064855,0.0064855
73,12124.9,0.05629,1.36641,0.87384,0.77275,0.76176,0.82939,0.82582,0.07127,0.6583,0.31329,0.006436,0.006436,0.006436
74,12289.6,0.05797,1.374,0.87396,0.77049,0.76329,0.82967,0.82601,0.07125,0.65672,0.31315,0.0063865,0.0063865,0.0063865
75,12454.3,0.05744,1.35783,0.87438,0.77651,0.76046,0.82954,0.82578,0.07139,0.65577,0.31323,0.006337,0.006337,0.006337
76,12618.6,0.05669,1.37887,0.87431,0.7772,0.75992,0.82979,0.8263,0.07114,0.65512,0.31302,0.0062875,0.0062875,0.0062875
77,12783,0.05497,1.34839,0.87246,0.77305,0.76114,0.82981,0.82614,0.07122,0.65502,0.31313,0.006238,0.006238,0.006238
78,12947.2,0.05586,1.35052,0.8738,0.77423,0.75948,0.83011,0.82627,0.0705,0.65486,0.3124,0.0061885,0.0061885,0.0061885
79,13111.7,0.05515,1.35071,0.8763,0.77351,0.76031,0.83078,0.82692,0.07087,0.6542,0.31266,0.006139,0.006139,0.006139
80,13276.4,0.05331,1.33885,0.87352,0.77299,0.75932,0.83096,0.82722,0.07109,0.65419,0.31275,0.0060895,0.0060895,0.0060895
81,13441,0.05274,1.32429,0.87122,0.77278,0.76126,0.83086,0.82711,0.07098,0.65352,0.31273,0.00604,0.00604,0.00604
82,13604.8,0.05164,1.32903,0.87397,0.77439,0.7604,0.83144,0.82787,0.07107,0.65282,0.31291,0.0059905,0.0059905,0.0059905
83,13769.1,inf,1.32168,0.87427,0.77962,0.76012,0.83218,0.8284,0.07104,0.65049,0.31273,0.005941,0.005941,0.005941
84,13933.3,0.05411,1.3136,0.87349,0.7762,0.76434,0.83284,0.82914,0.07099,0.6496,0.31273,0.0058915,0.0058915,0.0058915
85,14097.9,inf,1.32174,0.87113,0.77384,0.76806,0.83281,0.82915,0.07084,0.64868,0.31257,0.005842,0.005842,0.005842
86,14262.8,0.05254,1.32094,0.87197,0.77456,0.76616,0.83303,0.82943,0.07125,0.6479,0.31282,0.0057925,0.0057925,0.0057925
87,14426.9,0.05256,1.31367,0.87207,0.77408,0.76744,0.83313,0.82956,0.07121,0.64737,0.31263,0.005743,0.005743,0.005743
88,14590.7,0.05174,1.31358,0.87258,0.77588,0.76779,0.83329,0.82989,0.07098,0.64679,0.31243,0.0056935,0.0056935,0.0056935
89,14754.8,0.05246,1.29718,0.8726,0.77548,0.76864,0.83344,0.83025,0.07092,0.64612,0.31239,0.005644,0.005644,0.005644
90,14919,0.05189,1.31002,0.87231,0.77879,0.76648,0.83399,0.83083,0.07075,0.64424,0.31215,0.0055945,0.0055945,0.0055945
91,15083.4,inf,1.30046,0.87415,0.77788,0.76718,0.83447,0.83117,0.07066,0.6428,0.31204,0.005545,0.005545,0.005545
92,15247.4,0.0512,1.31159,0.8728,0.77523,0.76878,0.83424,0.83089,0.07037,0.64152,0.31175,0.0054955,0.0054955,0.0054955
93,15411.9,0.05183,1.28867,0.87357,0.77695,0.76735,0.83449,0.83101,0.07059,0.64149,0.31178,0.005446,0.005446,0.005446
94,15576.2,0.05264,1.27718,0.87451,0.77537,0.76856,0.83477,0.83127,0.07048,0.64097,0.31161,0.0053965,0.0053965,0.0053965
95,15740.4,0.05071,1.27566,0.87375,0.77828,0.76733,0.83465,0.83112,0.07032,0.6406,0.3114,0.005347,0.005347,0.005347
96,15904.7,0.04981,1.2703,0.87193,0.78062,0.76377,0.83497,0.83147,0.06995,0.63913,0.31106,0.0052975,0.0052975,0.0052975
97,16068.7,0.04969,1.26897,0.87266,0.78112,0.76257,0.83568,0.83208,0.06939,0.63925,0.3106,0.005248,0.005248,0.005248
98,16233.1,0.04998,1.26442,0.87224,0.78293,0.76285,0.83592,0.8325,0.06924,0.63805,0.31052,0.0051985,0.0051985,0.0051985
99,16397.4,0.04964,1.26132,0.87212,0.78491,0.76247,0.83686,0.83343,0.06897,0.6369,0.31025,0.005149,0.005149,0.005149
100,16561.2,0.05125,1.26142,0.874,0.78587,0.76185,0.83699,0.83363,0.06853,0.63585,0.30991,0.0050995,0.0050995,0.0050995
101,16725.9,0.05019,1.2639,0.86953,0.78507,0.76083,0.83776,0.83443,0.06837,0.63446,0.30975,0.00505,0.00505,0.00505
102,16890.4,0.04982,1.25444,0.87181,0.77836,0.76823,0.83826,0.83492,0.06821,0.63333,0.30949,0.0050005,0.0050005,0.0050005
103,17054.7,0.04905,1.25475,0.87439,0.77327,0.7733,0.83897,0.83557,0.06818,0.63156,0.30959,0.004951,0.004951,0.004951
104,17218.3,0.04989,1.26088,0.87254,0.77575,0.77101,0.8394,0.836,0.06789,0.63118,0.30929,0.0049015,0.0049015,0.0049015
105,17382.9,0.05019,1.23976,0.87186,0.773,0.77327,0.83984,0.83654,0.06777,0.63106,0.30916,0.004852,0.004852,0.004852
106,17547.3,0.04828,1.22831,0.87119,0.77884,0.76964,0.84001,0.83677,0.06741,0.6304,0.30887,0.0048025,0.0048025,0.0048025
107,17711.8,0.04865,1.23027,0.8716,0.77506,0.77196,0.84022,0.83711,0.06718,0.62991,0.30857,0.004753,0.004753,0.004753
108,17876,0.04725,1.2222,0.87141,0.77484,0.77381,0.84031,0.83716,0.06677,0.62963,0.30816,0.0047035,0.0047035,0.0047035
109,18041.2,inf,1.2246,0.87305,0.77522,0.7731,0.84082,0.83772,0.06665,0.62833,0.30806,0.004654,0.004654,0.004654
110,18205.6,0.04661,1.22382,0.87111,0.77564,0.77447,0.841,0.83789,0.06671,0.62799,0.30809,0.0046045,0.0046045,0.0046045
111,18370.5,0.04796,1.21831,0.87075,0.76875,0.77941,0.84126,0.83808,0.06684,0.62691,0.30818,0.004555,0.004555,0.004555
112,18535,0.04859,1.21796,0.8725,0.76846,0.7818,0.84152,0.83838,0.06708,0.6271,0.3083,0.0045055,0.0045055,0.0045055
113,18699.4,0.04562,1.21682,0.87117,0.77012,0.77964,0.84183,0.83872,0.06703,0.62634,0.30822,0.004456,0.004456,0.004456
114,18863.7,0.04553,1.19968,0.87031,0.76825,0.78263,0.84199,0.83879,0.06699,0.62549,0.30813,0.0044065,0.0044065,0.0044065
115,19028.1,0.04534,1.20399,0.87134,0.76963,0.78072,0.84229,0.83903,0.06709,0.62581,0.30807,0.004357,0.004357,0.004357
116,19192.3,0.04638,1.21112,0.87218,0.79851,0.75835,0.8426,0.8394,0.06719,0.62503,0.30824,0.0043075,0.0043075,0.0043075
117,19356.3,0.04521,1.19163,0.87081,0.8024,0.75797,0.84287,0.83956,0.06694,0.62387,0.3079,0.004258,0.004258,0.004258
118,19520.4,0.04449,1.19682,0.8694,0.80381,0.75779,0.84308,0.83974,0.06697,0.6239,0.30791,0.0042085,0.0042085,0.0042085
119,19684.5,0.04522,1.19226,0.87245,0.80495,0.7595,0.84359,0.8403,0.06713,0.62366,0.30798,0.004159,0.004159,0.004159
120,19848.8,0.04412,1.18782,0.87165,0.80468,0.76013,0.8435,0.84022,0.06708,0.62286,0.30795,0.0041095,0.0041095,0.0041095
121,20013.4,0.04671,1.19998,0.87196,0.80554,0.75949,0.8438,0.84054,0.06705,0.6227,0.30788,0.00406,0.00406,0.00406
122,20177.9,0.04493,1.18537,0.87166,0.80087,0.76254,0.84391,0.84059,0.06719,0.62225,0.30803,0.0040105,0.0040105,0.0040105
123,20342.2,0.04344,1.17918,0.87188,0.79656,0.76419,0.84427,0.84084,0.06697,0.62301,0.30778,0.003961,0.003961,0.003961
124,20506.5,0.04436,1.18579,0.8703,0.79564,0.76648,0.84448,0.84118,0.06686,0.62365,0.30765,0.0039115,0.0039115,0.0039115
125,20670.6,0.04423,1.17333,0.87065,0.79718,0.76577,0.84469,0.84159,0.0664,0.62146,0.30718,0.003862,0.003862,0.003862
126,20834.8,inf,1.15517,0.87084,0.79545,0.76713,0.84482,0.8417,0.06607,0.62094,0.30694,0.0038125,0.0038125,0.0038125
127,20999.2,inf,1.17246,0.87041,0.79345,0.76869,0.8448,0.84169,0.0655,0.62069,0.30648,0.003763,0.003763,0.003763
128,21163.9,0.0436,1.17493,0.87218,0.79618,0.76669,0.8448,0.84173,0.06524,0.61958,0.30626,0.0037135,0.0037135,0.0037135
129,21328.2,0.04263,1.15817,0.87022,0.79259,0.76874,0.84452,0.84151,0.06551,0.61964,0.30636,0.003664,0.003664,0.003664
130,21492.8,0.04331,1.15969,0.87165,0.79304,0.76739,0.84441,0.84157,0.06536,0.61968,0.30616,0.0036145,0.0036145,0.0036145
131,21657.4,0.04329,1.15546,0.87008,0.79213,0.76921,0.84476,0.842,0.06492,0.61974,0.30577,0.003565,0.003565,0.003565
132,21821.9,0.04343,1.1588,0.87124,0.7934,0.76729,0.84458,0.84176,0.06471,0.61799,0.30565,0.0035155,0.0035155,0.0035155
133,21986,0.04273,1.1462,0.87185,0.79262,0.76834,0.8447,0.8419,0.06454,0.61843,0.30546,0.003466,0.003466,0.003466
134,22150.4,0.04194,1.15238,0.86969,0.79014,0.76952,0.84496,0.84215,0.06431,0.61857,0.30523,0.0034165,0.0034165,0.0034165
135,22315,0.04226,1.13901,0.87034,0.791,0.76885,0.84477,0.84196,0.06456,0.6187,0.30547,0.003367,0.003367,0.003367
136,22479.3,0.04085,1.12574,0.87033,0.7888,0.77124,0.84481,0.84198,0.06456,0.61931,0.30539,0.0033175,0.0033175,0.0033175
137,22643.4,0.0403,1.12712,0.87102,0.79,0.76847,0.84489,0.84208,0.06429,0.61931,0.30519,0.003268,0.003268,0.003268
138,22807.4,0.04073,1.13311,0.86999,0.78078,0.77535,0.84527,0.84252,0.06399,0.61917,0.30491,0.0032185,0.0032185,0.0032185
139,22972.1,0.03987,1.12883,0.87012,0.78297,0.77497,0.84547,0.84264,0.06396,0.61932,0.30488,0.003169,0.003169,0.003169
140,23136.9,0.04026,1.1323,0.86914,0.78047,0.77486,0.84529,0.8426,0.06375,0.61961,0.30465,0.0031195,0.0031195,0.0031195
141,23301.3,0.04045,1.12051,0.87045,0.78104,0.77686,0.84538,0.84268,0.06381,0.62054,0.30466,0.00307,0.00307,0.00307
142,23465.6,inf,1.1012,0.87001,0.77938,0.77751,0.84511,0.84238,0.06353,0.62026,0.30428,0.0030205,0.0030205,0.0030205
143,23630.5,0.04005,1.10638,0.86987,0.80215,0.75835,0.84502,0.84244,0.06336,0.62016,0.30411,0.002971,0.002971,0.002971
144,23795.1,0.03971,1.0991,0.86807,0.80605,0.7561,0.84534,0.84268,0.06312,0.62083,0.30386,0.0029215,0.0029215,0.0029215
145,23959.5,0.03967,1.10162,0.87103,0.81038,0.75348,0.84499,0.84212,0.06317,0.62191,0.30384,0.002872,0.002872,0.002872
146,24124.7,0.03979,1.0974,0.87036,0.80639,0.75699,0.84498,0.84212,0.063,0.62175,0.30371,0.0028225,0.0028225,0.0028225
147,24290.6,0.03992,1.10507,0.87032,0.80314,0.76099,0.84519,0.84236,0.06278,0.62203,0.30347,0.002773,0.002773,0.002773
148,24455,inf,1.09601,0.86951,0.80241,0.76256,0.84592,0.84304,0.06266,0.62195,0.30324,0.0027235,0.0027235,0.0027235
149,24619.5,0.03836,1.08351,0.86884,0.80133,0.76374,0.84596,0.84314,0.0625,0.62227,0.30284,0.002674,0.002674,0.002674
150,24785.2,0.03778,1.09611,0.868,0.80427,0.76357,0.84566,0.84291,0.06235,0.62073,0.30274,0.0026245,0.0026245,0.0026245
151,24950.7,inf,1.07442,0.86869,0.80646,0.7619,0.84533,0.84258,0.0616,0.62182,0.30241,0.002575,0.002575,0.002575
152,25116.4,0.03687,1.07201,0.86911,0.80588,0.76146,0.84558,0.84279,0.06155,0.62349,0.30235,0.0025255,0.0025255,0.0025255
153,25281.4,0.03757,1.06656,0.86755,0.80742,0.7607,0.8455,0.84276,0.06141,0.62288,0.30224,0.002476,0.002476,0.002476
154,25446.8,0.03717,1.05878,0.8704,0.80785,0.76009,0.84504,0.8423,0.06141,0.62447,0.30214,0.0024265,0.0024265,0.0024265
155,25612.2,0.03573,1.05938,0.86771,0.80673,0.75962,0.84481,0.84208,0.0614,0.62466,0.30204,0.002377,0.002377,0.002377
156,25777.9,0.03679,1.07732,0.869,0.80633,0.76089,0.84498,0.84226,0.06123,0.62557,0.30187,0.0023275,0.0023275,0.0023275
157,25942.9,0.03658,1.04894,0.87031,0.80536,0.76205,0.8449,0.84215,0.06078,0.62529,0.30148,0.002278,0.002278,0.002278
158,26108.4,inf,1.05819,0.86861,0.80511,0.76193,0.84496,0.84219,0.06038,0.62579,0.30113,0.0022285,0.0022285,0.0022285
159,26273.8,0.03557,1.04835,0.86839,0.80494,0.76156,0.84482,0.84223,0.06003,0.62698,0.30089,0.002179,0.002179,0.002179
160,26438.9,0.03404,1.04639,0.86773,0.80531,0.76053,0.84469,0.84232,0.05987,0.62789,0.30075,0.0021295,0.0021295,0.0021295
161,26603.9,0.03486,1.03998,0.86713,0.80558,0.76129,0.84464,0.84227,0.05965,0.62823,0.30044,0.00208,0.00208,0.00208
162,26769.7,inf,1.03744,0.86974,0.80623,0.76109,0.84461,0.84226,0.05934,0.62772,0.30009,0.0020305,0.0020305,0.0020305
163,26936.1,0.03493,1.03867,0.86786,0.80624,0.7616,0.84461,0.84231,0.05917,0.62843,0.29988,0.001981,0.001981,0.001981
164,27102.1,0.03325,1.01164,0.86813,0.80595,0.76283,0.8451,0.84278,0.05885,0.62837,0.29963,0.0019315,0.0019315,0.0019315
